sid,age,gender,f0
S220,50s,Male,119.807053685017
S221,50s,Male,100.133893657984
S222,50s,Male,100.930167194487
S223,50s,Male,119.276296399397
S224,50s,Male,114.858254490832
S225,50s,Male,109.920679124673
S226,50s,Male,148.024661109643
S227,50s,Male,120.82744264699
S228,50s,Male,143.72784102851
S229,50s,Male,100.949231385308
S230,50s,Male,114.631419869809
S231,50s,Male,93.0868306333063
S232,50s,Male,146.000612539964
S233,50s,Male,100.946704168567
S234,50s,Male,146.620955213022
S235,50s,Male,100.763731237939
S236,50s,Male,117.442349390895
S237,50s,Male,65.7223646808707
S238,50s,Male,114.60829052443
S239,50s,Male,119.474247510246
S240,50s,Male,83.5049687186786
S241,50s,Male,113.846664367178
S242,50s,Male,112.752543515469
S243,50s,Male,84.983652325568
S244,50s,Male,135.913754301173
S245,50s,Male,96.6408967958079
S246,50s,Male,115.127265289919
S247,50s,Male,129.695387788112
S248,50s,Male,109.426920611988
S249,50s,Male,133.045360584145
S250,50s,Male,121.599060609454
S251,50s,Male,146.881901177497
S252,50s,Male,106.874115708615
S253,50s,Male,97.6118169726572
S254,50s,Male,125.873200761651
S255,50s,Male,115.575857254013
S256,50s,Male,113.707754650937
S257,50s,Male,128.437511881191
S258,50s,Male,128.219377859891
S259,50s,Male,119.549391709853
S260,50s,Male,131.006806902991
S261,50s,Male,133.232660029454
S262,50s,Male,134.70475604836
S263,50s,Male,137.163160109648
S264,50s,Male,143.266167403144
S265,50s,Male,116.660151012238
S266,50s,Male,111.01342040069
S267,50s,Male,96.3725191910458
S268,50s,Male,114.779652906879
S269,50s,Male,101.9604382853
S270,50s,Male,126.848977617897
S271,50s,Male,115.501118871183
S272,50s,Male,108.831436707895
S273,50s,Male,101.024877522873
S274,50s,Male,120.329675626357
S275,50s,Male,108.091531679617
S276,20s,Non-binary,98.0965828026671
S277,20s,Non-binary,92.5512677024024
S278,20s,Non-binary,184.717859714793
S279,20s,Non-binary,119.445217635501
S280,20s,Non-binary,116.32823227289
S281,20s,Non-binary,133.592826305701
S282,20s,Non-binary,123.190580972057
S283,20s,Non-binary,128.007333437539
S284,20s,Non-binary,132.828664706576
S285,20s,Non-binary,122.169737551309
S286,20s,Non-binary,104.152595774929
S287,20s,Non-binary,170.529717221511
S288,20s,Non-binary,140.306589939434
S289,20s,Non-binary,91.3126157731949
S290,50s,Non-binary,173.884723773834
S291,50s,Non-binary,80.44805262627
S292,50s,Non-binary,129.571544641351
S293,50s,Non-binary,133.745722662826
S294,50s,Non-binary,109.860448418115
S295,50s,Non-binary,154.857383993789
S296,50s,Non-binary,89.0517787371621
S297,50s,Non-binary,200.058200388572
S298,50s,Non-binary,157.783923363396
S299,50s,Non-binary,206.684950403315
S300,50s,Non-binary,167.942029066063
